label	key	cols	skins	team	variant	styles	mats	cards	note
weapon/Scout/c_scattergun	c_scattergun	2	1		australium		1	1	
weapon/Scout/c_double_barrel	c_double_barrel	2	1		australium		1	1	
weapon/Scout/c_shortstop	c_shortstop	1	1				1	1	
weapon/Scout/c_soda_popper	c_soda_popper	1	1				1	1	
weapon/Scout/c_pep_scattergun	c_pep_scattergun	1	1				1	1	
weapon/Scout/c_scatterdrum	c_scatterdrum	1	1				1	1	
weapon/Scout/c_scattergun_xmas	c_scattergun_xmas	2	2	TEAM			1	1	
weapon/Scout/c_pistol	c_pistol	1	1				1	1	
weapon/Scout/c_ttg_max_gun	c_ttg_max_gun	1	1				1	1	
weapon/Scout/c_invasion_pistol	c_invasion_pistol	2	2	TEAM			1	1	
weapon/Scout/c_sd_cleaver	c_sd_cleaver	2	2			Bloody	1	1	
weapon/Scout/c_energy_drink	c_energy_drink	3	3	TEAM			1	1	
weapon/Scout/c_madmilk	c_madmilk	2	1				2	2	
weapon/Scout/c_winger_pistol	c_winger_pistol	1	1				1	1	
weapon/Scout/c_pep_pistol	c_pep_pistol	1	1				1	1	
weapon/Scout/c_breadmonster_milk	c_breadmonster_milk	4	1				3	3	
weapon/Scout/c_bat	c_bat	1	1				1	1	
weapon/Scout/c_wooden_bat	c_wooden_bat	1	1				1	1	
weapon/Scout/c_holymackerel	c_holymackerel	1	1				1	1	
weapon/Scout/c_bonk_bat	c_bonk_bat	2	2	TEAM			1	1	
weapon/Scout/c_candy_cane	c_candy_cane	4	2	TEAM			2	2	
weapon/Scout/c_boston_basher	c_boston_basher	1	1				1	1	
weapon/Scout/c_scout_sword	c_scout_sword	1	1				1	1	
weapon/Scout/c_rift_fire_mace	c_rift_fire_mace	1	1				1	1	
weapon/Scout/c_xms_giftwrap	c_xms_giftwrap	2	2	TEAM			1	1	
weapon/Scout/c_invasion_bat	c_invasion_bat	5	2	TEAM			3	3	
weapon/Scout/c_shogun_warfan	c_shogun_warfan	1	1				1	1	
weapon/Scout/c_crossing_guard	c_crossing_guard	3	2				2	2	
weapon/Scout/c_bat_xmas	c_bat_xmas	2	2	TEAM			1	1	
weapon/Soldier/c_rocketlauncher	c_rocketlauncher	2	1		australium		1	1	
weapon/Soldier/c_bet_rocketlauncher	c_bet_rocketlauncher	1	1				1	1	
weapon/Soldier/c_directhit	c_directhit	1	1				1	1	
weapon/Soldier/c_blackbox	c_blackbox	2	1		australium		1	1	
weapon/Soldier/c_dumpster_device	c_dumpster_device	1	1				1	1	
weapon/Soldier/c_liberty_launcher	c_liberty_launcher	1	1				1	1	
weapon/Soldier/c_drg_cowmangler	c_drg_cowmangler	2	2	TEAM			1	1	
weapon/Soldier/c_atom_launcher	c_atom_launcher	1	1				1	1	
weapon/Soldier/c_rocketjumper	c_rocketjumper	1	1				1	1	
weapon/Soldier/c_rocketlauncher_xmas	c_rocketlauncher_xmas	2	2	TEAM			1	1	
weapon/Soldier/c_shotgun	c_shotgun	1	1				1	1	
weapon/Soldier/c_reserve_shooter	c_reserve_shooter	1	1				1	1	
weapon/Soldier/c_batt_buffpack	c_batt_buffpack	1	1				0	0	reference SMD не найден
weapon/Soldier/c_rocketboots_soldier	c_rocketboots_soldier	1	1				1	1	
weapon/Soldier/c_shogun_warpack	c_shogun_warpack	2	2	TEAM			1	1	
weapon/Soldier/c_drg_righteousbison	c_drg_righteousbison	1	1				1	1	
weapon/Soldier/tankerboots	tankerboots	1	1				1	1	
weapon/Soldier/c_paratrooper_pack	c_paratrooper_pack	3	2	TEAM			1	1	
weapon/Soldier/c_trenchgun	c_trenchgun	1	1				1	1	
weapon/Soldier/c_shogun_warhorn	c_shogun_warhorn	1	1				1	1	
weapon/Soldier/c_buffpack_xmas	c_buffpack_xmas	4	2	TEAM			2	2	
weapon/Soldier/c_shovel	c_shovel	1	1				1	1	
weapon/Soldier/c_pickaxe_s2	c_pickaxe_s2	2	1				1	1	
weapon/Soldier/c_shogun_katana_soldier	c_shogun_katana_soldier	2	2				1	1	
weapon/Soldier/c_riding_crop	c_riding_crop	1	1				1	1	
weapon/Soldier/c_market_gardener	c_market_gardener	1	1				1	1	
weapon/Soldier/c_pickaxe	c_pickaxe	1	1				1	1	
weapon/Soldier/c_ham	c_ham	1	1				1	1	
weapon/Soldier/c_paintrain	c_paintrain	1	1				1	1	
weapon/Pyro/c_flamethrower	c_flamethrower	3	2	TEAM	australium		1	1	
weapon/Pyro/c_rainblower	c_rainblower	3	2	TEAM			2	2	
weapon/Pyro/c_ai_flamethrower	c_ai_flamethrower	3	2	TEAM			2	2	
